2022-06-13 15:42:51,信与玫瑰皆予你,四季花常在，九州事尽知。,allstar50,力荐
2022-05-03 20:42:32,be＋be,错过了当日的盛况，五一假期看下来觉得还不错，瑕不掩瑜,allstar40,推荐
2022-05-03 19:36:12,瓜田里的猹,物是人非 耽改有毒,allstar40,推荐
2022-05-03 19:28:03,爱卷毛的西瓜,这部剧在我眼里已经不是耽改了，这根本就是耽美嘛，这特喵的就是爱情啊！我爱编剧,allstar40,推荐
2022-05-03 17:05:54,euphyye,看不下去……,allstar10,很差
2022-05-03 12:06:52,用户7575420264,时隔一年，我不是因为这部剧了解到演员的，但是是因为这部剧很火，然后关注了演员，你值得，继续努力，加油！其实这部剧还没看完ʕ ᵔᴥᵔ ʔ，但不会再看了 ，美好会永存我的记忆里，一起努力变优秀,allstar50,力荐
2022-05-03 11:00:33,豆友komz7lbF-8,配角加一星，剧情无聊,allstar20,较差
2022-05-03 07:19:43,风在发端,拍的还不错，色彩画面也很美,allstar50,力荐
2022-05-03 02:40:16,明日冰雪封山,下次演戏就行，别唱歌了。求求了。,allstar40,推荐
2022-05-03 01:49:33,Auroraa,慕名的看过，女儿的大婚太遗憾了。,allstar40,推荐
2022-05-03 00:02:29,纪晓芙,好看的,allstar40,推荐
2022-05-02 23:34:47,冷C,看了剧后速度补了原著，剧情有很大改动，但在第一遍看的时候并没有觉得哪里逻辑不对，所以还不错。男主温客行美人攻真的很不错，眼神敢撩、言语敢骚！而且剧版删减了原小说里爱上基院的人设，倒也显得主角一开始一见钟情了。唯一扣的1🌟扣在各种江湖角色出场太多，特别是几个速度领便当的公子…死的时候我都没认清脸…（没追完，完美避开了结局,allstar50,力荐
2022-05-02 19:00:05,可爱得让人生气,太好磕了 我嘴角就没下来过啊啊啊啊啊啊啊,allstar40,推荐
2022-05-02 17:43:11,停车场赶车小妹,嚯，我竟然没有标记过？,allstar20,较差
2022-05-02 16:24:19,岚（修行ing）,尬，被剪辑拉进去的，滤镜下倒挺有感觉。刚开始人不对名，后来又看了up主的安利视频包括一些reaction，追剧体验挺好的，但是剧情真的不行。如果没看过书，剧本身吸引不了我，知道情节后，一直拉进度条也不影响观看。大概从所谓的高光剧集后就开始崩坏，我五分钟就能看完一整集。主角人设也给改得不像样，周改得矫情了，温也特别别扭。扩写了感情线之后，原书中的武侠和江湖韵味就削减了。,allstar50,力荐
2022-05-02 15:29:56,夏日葵,觉得比小说好看,allstar20,较差
2022-05-02 09:53:20,我是小佣兵,什么玩意,allstar10,很差
2022-05-02 08:44:56,飞玉女侠99,温客行 yyds,allstar50,力荐
2022-05-01 23:37:39,咻咻,我对耽改都是一视同仁,allstar10,很差
2022-05-01 21:44:12,🦊,【21.06.30】难忘温客行。,allstar50,力荐
2022-05-01 21:36:26,自鸽选手,熬了个大夜可算是从头到尾无倍速式地看完了，不禁感叹甜甜笔下的人设魅力让人动容。,allstar40,推荐
2022-05-01 21:30:13,豆友uCDIhrOlHU,最近才看，我觉得节奏好慢啊，故事主线磨磨蹭蹭，两人的情谊硬是强凑,allstar30,还行
2022-05-01 21:27:23,wysss,上山到下山，不管怎样，温温一定要幸福呀，全世界最好的温客行,allstar50,力荐
2022-05-01 20:46:36,cherrybean,有诚意的片子，总不会太差。演员那，还是应该好好做演员，太过了累了剧多不好。,allstar50,力荐
2022-05-01 20:21:56,123开始吧,龚俊把温客行带来人间了，正是人间相逢时。,allstar50,力荐
2022-05-01 19:42:59,夹心白茶,疯批美人谁不爱,allstar50,力荐
2022-05-01 12:38:35,Nullement,高开低走 结尾不错 ,allstar40,推荐
2022-05-01 09:23:57,Serendipity.,"真纯周正，知礼高义，旷达通透，是为周。
笑看风云，杀伐决断，赤子之心，是为温。
珠联璧合，江水为竭，其情可倾，是为温周。

我实在是太感动了，这部剧荣升我古往今来电视剧top1。每一帧都值得记录，每句话都有高洁风骨。太喜欢这种双向救赎双向奔赴的爱。苍茫世道，三山六水，他们终会相逢。

故事虽然结束了，但周温二人会在我的精神家园常住。",allstar50,力荐
2022-04-30 23:43:59,灰渡,〈补〉,allstar30,还行
2022-04-30 22:27:16,沉睡的悟空,从此再无XX令了。。。反派两个人真的是关系难以描述,allstar40,推荐
2022-04-30 20:55:40,Dvs,"讲述了一对古装“好基友”的情感故事…………
不过讲真的，现在的任何镜头都自带美颜吗？抬头纹都没有。😂仙气飘飘",allstar30,还行
2022-04-30 20:23:05,dongxie4,第一集开头慢镜头无处不在，恨不得每一帧都慢速吗？动作不够，慢镜头来凑，只想差评，看的难受,allstar50,力荐
2022-04-30 18:35:21,权志凤,哇 打开新世界～,allstar50,力荐
2022-04-30 18:08:58,Yola,不看耽改剧，但是不得不承认是一部很不错的剧，武打真的不错，一直记得叶白衣的衣服打架的时候有多好看,allstar30,还行
2022-04-30 14:45:44,sherri,补标，当时热播的时候看的，勉强看了一半吧，完全get不到,allstar40,推荐
2022-04-30 09:36:29,绿山墙安妮,"惊艳。龚俊演的温客行俨然武侠漫画里走出来的男主角，小时候看武侠连载，配的男主插图就是那个样子，剑眉星目，玉树临风，说“好剑”的那个眼波流转太美了。张哲瀚演的周子舒出水后让温客行去找食物，装做内伤复发骗温客行而得逞的那个克制的微笑，也好美好美。除掉一些观感虚假的特效，剧里很多很多画面构图、光影都看得出来非常用心。双男主都特别有味道，演技和剧情层层递进，一集比一集迷人。
（可惜下架了，温客行yyds！）",allstar50,力荐
2022-04-30 09:25:40,泡泡泡泡%,不值8分,allstar30,还行
2022-04-30 01:28:58,Picapica,人呢本质就是贱，越禁忌的感情越令人向往，越隐藏的糖磕起来越甜，这也是为什么耽改一年爆一个。剧和书是两个作品，原著提供了优秀的基础但并离惊艳还远，个人觉得剧可能是耽改前无古人后无来者的巅峰了，编剧为首的主创为男性观众增加了武侠世界的厚度为女性观众创造了复杂的情感深度，各取所需。大环境所限，带着镣铐的舞蹈能有这样的作品应该知足了。烟花绚烂一瞬，希望能留下点什么，作品是，演员也是。,allstar50,力荐
2022-04-29 22:30:41,one,抛开剧外，只论剧，有改的好的地方，有改的不好的地方，尤其后期，不好的地方居多，可惜了。,allstar40,推荐
2022-04-29 22:19:57,ahu,温大善人与阿絮,allstar50,力荐
2022-04-29 21:47:55,小狗奴,算是耽改中较为成功的了，我叹息,allstar40,推荐
2022-04-29 20:43:56,Fiaccamente,不错子,allstar40,推荐
2022-04-29 18:25:03,Vivi,同是p大作品，编剧制作高下立现,allstar40,推荐
2022-04-29 16:51:34,佳小喵,感念山河令，让我“遇到”龚俊，从前对他无感，原来只是因为和女演员对戏的他，才是万年大冰山般的绝缘体，一旦“下海”，变身温客行，瞬间就切换成顾盼神飞，灵动不可名状，又A又欲又妖又易碎的疯批美人，攻受同体，惊艳绝色（比剧中所有女演员都美）。台词超绝，有超燃的打戏配搭系列：“要么死，要么滚”、“我说都起来”、“莫掌门，在下受人之托，来送你一程”的鬼谷主范儿；有从头撩到尾，脸不红心不跳说出“烈女怕缠郎”的温大话痨范儿；也有最后压轴经典的：“你身上有光，我抓来看看”的深情至死范儿。那个号称自己“歌舞双废”、可可爱爱唱着“芜湖”的射手座大男孩，此时是如此魅力万端，男女通杀。ps 再码上自己超喜欢的经典语录记录下吧：难寻少年时，总有少年来；山河不足重，重在遇知己；执子之手，坐看云舒；天涯孤鸿，无根行客。,allstar50,力荐
2022-04-29 14:30:31,梁朝伟的小老婆,后面有点太快了，喜欢看的是武林的这种故事，但是并不觉得兄弟情能吸引我哎。,allstar40,推荐
2022-04-29 13:33:07,愿万事如意,赵这pua真的是…蝎王好乖…温客行好帅！！！！！！！！！！,allstar40,推荐
2022-04-29 12:57:35,散散散,是我喜欢的武侠世界，老温，湘湘，大家，真的好看,allstar50,力荐
2022-04-29 11:38:31,🐑,嗷嗷嗷！我宣布耽改101top！当然是因为后面的剧都还没上，不过上了也很难超越吧，为后面的耽改剧点🕯️，双向救赎yyds！疯批美人+忠犬+骚攻每个设定都疯狂踩我点👍🏻😭👍🏻,allstar50,力荐
2022-04-29 09:56:42,无藏,耽改101开年好戏，继续蹲,allstar50,力荐
2022-04-29 01:57:05,林绝,山河不足重，重在遇知己。,allstar50,力荐
2022-04-29 01:06:07,⌯'ㅅ'⌯,颜值支撑我看完这部剧,allstar40,推荐
2022-04-29 00:42:04,木令,龚俊的温客行确实不错，当时是很迷这部剧啦，片头曲单曲循环。刻画人心、善恶，前尘旧事追根溯源，还挺有江湖味的。,allstar50,力荐
2022-04-28 19:56:48,地球熟透了,挺...挺不好看的啊...,allstar20,较差
2022-04-28 18:42:17,🍉,"呜呜呜呜呜好看好看
真是太可惜了
老温的眼神戏以及周子舒的娇娇样真的是堪称cp感爆棚",allstar40,推荐
2022-04-28 15:33:56,美味多生日蛋糕,实在看不懂,allstar10,很差
2022-04-28 13:17:48,竹夭,结尾垮掉… ,allstar30,还行
2022-04-28 07:28:20,D-dnhcs,比我想象中好 周子舒还挺耐看的 温客行身型比例挺好 顾湘也很可爱！大家的演技都有待提高,allstar40,推荐
2022-04-28 00:29:37,穿风衣的猫,九集弃，非原著党。,allstar30,还行
2022-04-27 21:21:13,k1ki,从甄衍开始 我就知道编剧再瞎搞 ,allstar40,推荐
2022-04-27 20:33:57,THE-9 薇娅,好丑,allstar10,很差
2022-04-27 16:12:06,周周睡不醒,后面崩坏，改编请合理不要无脑改编。,allstar30,还行
2022-04-27 15:36:09,Lynn,不错，没有那么多乱七八糟的线，画面很美，人物表演也很正,allstar40,推荐
2022-04-27 13:08:46,杉杉永恒,最后几集没看完,allstar50,力荐
2022-04-27 10:04:24,"Ok, fine",看到彼时大家的评论仿若隔世，剧还是可以一看的。,allstar40,推荐
2022-04-27 09:54:46,👀,演的老好了，没看过书但是看剧情觉得不冲突很好看,allstar50,力荐
2022-04-26 23:53:42,一只血鸟,周子舒爱人的时候很美 会震惊他爱人时的眼神 当初看预告就是这样的。,allstar40,推荐
2022-04-26 22:50:45,Leoyang,太太太基了......,allstar40,推荐
2022-04-26 21:48:34,闯闯小游侠,前期很惊艳，后期剧情感觉俗套了。不知道是否也和这世间事一样 都是人生若只如初见的好啊，前期确实惊艳到了我,allstar30,还行
2022-04-26 21:47:41,哒啦哒啦,温客行yyds,allstar30,还行
2022-04-26 20:33:23,Kandy,前面还可以，後面就一般了,allstar30,还行
2022-04-26 11:08:31,温客行,致敬爱与自由，满分鼓励,allstar50,力荐
2022-04-26 10:03:53,Allein,"好般配！磕疯了！看完又去补了小说，还是更喜欢剧里这对的刻画，可惜剧里受限于兄弟情没能更进一步

追评：看了几集某其它耽改剧以后，回来把四星改成五星。原来耽改剧门槛这么高，不是随便找两个鲜肉就可以演的。老温yyds",allstar50,力荐
2022-04-26 08:01:44,猪弟不孤独,够甜，这部剧可以当广播剧了，配音绝美,allstar50,力荐
2022-04-26 07:58:59,末凉,太上头了妈呀,allstar50,力荐
2022-04-26 04:22:49,RoroXD,可惜了,allstar40,推荐
2022-04-25 15:07:06,毕少侠也在江湖,剧情不错，演员不出戏，就是看着一个男的一直撩另一个男的有点奇怪,allstar40,推荐
2022-04-25 13:12:39,锁冬,不错 渐入佳境了，但是配角演技还是硬伤,allstar40,推荐
2022-04-25 01:24:08,Amaris.,之前就看到评价非常好，连评分都这么高，可看的过程中却没有很吸引我。虽然不存在更喜欢哪一个，但陈情令是有越看感觉越好看的，相较而言山河令只是让我觉得龚俊越看越好看😂。不过整体较别的同类剧还是好很多的。,allstar30,还行
2022-04-25 00:17:07,吃定巧合,延迟追剧，果然dm分虚高,allstar30,还行
2022-04-24 23:25:46,🌚🌝,耽改剧呃还有劣迹艺人在其中，换个演员应该挺好的，剧情啥的也不错,allstar30,还行
2022-04-24 22:16:31,Rockabye,难寻少年时 总有少年来 龚俊垂直打击我的审美点 永远爱疯批美人！！,allstar40,推荐
2022-04-24 21:51:30,冲业绩,很久以后想起来打分，但是印象都不深了，只记得小魔女和副cp💔,allstar30,还行
2022-04-24 17:39:25,查无此人,不嗑耽，更非原著粉，但两倍速看完岭之后，还真挺香……至少剧情流畅不生硬突兀，再加之审美在线的服化道，以及演员的入戏，着实看得出作品的用心，龚俊的温客行真的是一个看过之后很难让人不爱的角色,allstar40,推荐
2022-04-24 17:32:44,蓝印印,不好看,allstar10,很差
2022-04-24 16:48:32,旺仔阿Q,本来想打三星的，多的一星给疯批美人温客行。,allstar40,推荐
2022-04-24 16:47:30,向晚待春风๑,"更新一下，原来部分二倍速现在一集五分钟不到就看完了。感觉着实不太行。怎么说呢，编剧改剧情可以接受，改的好一点也可以，现在走向就不在我个人可以理解的范围内了。


真的不错了，以我浅薄的看耽改剧的程度来看。周子舒相比较而言和书里差的有点大，但演员没问题，是人设可能没有那么好。总的来说还不错？",allstar30,还行
2022-04-24 03:13:18,卖女孩的小火柴,龚俊的温客行太绝了,allstar40,推荐
2022-04-23 19:27:10,Chloew5250,emmmm,allstar50,力荐
2022-04-23 19:21:52,喵喵,"时隔一年二刷，大概剧情还记得之后，更能体会人物感情了。 1. 甄衍好孩子太可怜了！就那么一点蜜糖，让他可以在黑暗中坚持这么久；2. 小曹女婿满分女婿，“万一杀错了，你那么善良，你会伤心的”；3. 赵敬的嘴，骗人的鬼哦。一刷非常喜欢“小龙女”阿絮，二刷非常心疼大可怜温客行，阿絮最后的情急之下起钉子也让人好不唏嘘。相见恨晚幸未晚！ 好好的温周，好好的俊哲。",allstar50,力荐
2022-04-23 16:06:21,温温公主,我永远喜欢温客行，喜欢龚俊,allstar50,力荐
2022-04-23 14:26:17,爆汁柠檬干一口,p大的小说如果全部影视化可以捧红整个娱乐圈所有待红小生。但priest真是我的掌中红痣啊，每一部都是耽美题材严肃社会文学，谁来演都衬不起决然风骨,allstar20,较差
2022-04-23 03:02:23,金喜,为腐而腐，无语的翻拍和演技，剧情改的面目全非,allstar20,较差
2022-04-23 02:29:10,Catherine,把你的回头路照亮。,allstar30,还行
2022-04-22 23:48:07,一百八十度微笑,假死剧情禁不起推敲😂但看张哲瀚和龚俊谈恋爱还是蛮开心的，魏晋风骨不就是这样么，我们的社会并没有进步,allstar40,推荐
2022-04-22 21:38:19,几点,"剧前中期逻辑顺畅且多次触动了我 给5星，结尾稍显仓促扣1星。但龚俊把温客行演活了，加1星。

我得说，岭当初最吸引我的是中华文化的底蕴美感，还有那种内心被人懂的共情。剧本能打，连许多小配角都有独特故事，塑造出来的江湖群像是饱满的。
这个视频或许可以说明一二【“江湖一粟，大义为先”】 https://b23.tv/MvCyT6d",allstar50,力荐
2022-04-22 09:57:32,桔子夏,看了一天一夜…,allstar40,推荐
2022-04-22 09:29:51,良辰美景人设,演技太差了，爱情太黏了。,allstar20,较差
2022-04-22 07:16:36,花怜,首先这是一部耽改，一直不太想看，期待不是很高。这部剧把爱情改编成兄弟情，提高了兄弟情间的感情，还是很推荐的一部剧。人设颜值也很好，很符合主角形象。,allstar40,推荐
2022-04-21 22:40:35,夜旅人dealing,呜呜呜太好看了，双向救赎就是坠吊的,allstar40,推荐
2022-04-21 19:52:40,林白,实在看不进去，每个人的审美千差万别，我看来就是没有颜值，扭捏作态，欣赏不来！,allstar10,很差
2022-04-21 12:15:58,果汁味的嗅嗅,目前书粉觉得改的还不错。我真香了，龚俊是真的帅，感觉风流和玩世不恭与冷艳三种感觉都拿捏得很好，太适合古装了他，比现代好看感觉，真的看的姨母笑…阿湘和周也真的超级合适，看书的时候也觉得周也完完全全的就是小顾湘。张成岭的选角比我想象中白面多了，总觉得是个要憨厚一些的孩子,allstar40,推荐
2022-04-21 09:02:26,HYSTER,没看完,allstar30,还行
2022-04-21 06:35:07,雨,啊脸确实是好看！啊真的好磕！嗑生嗑死嗑的昏天黑地！,allstar40,推荐
2022-04-21 06:23:56,168975,赵敬下得一手好棋，把自己下成了天下第一不要脸之人。。喜欢第一次英雄大会那场。,allstar30,还行
2022-04-21 03:03:17,李氏雪鹅,好像是在尼看的了。   不不不，是21出发尼前看的，两三天看完的,allstar40,推荐
2022-04-20 23:03:42,YUAN,无聊点开却意外觉得剧情不错，其实我对张哲瀚演技感觉一般，倒是对龚俊刮目相看，翩翩公子，邪魅魔王，简直把温客行演活了,allstar40,推荐
2022-04-20 19:40:24,Rachel,阿絮落在我心里，让我深中情爱之毒,allstar50,力荐
2022-04-20 15:19:11,已逃跑,Keel,allstar30,还行
2022-04-20 09:30:37,我不是宇凉,看不了这种男男cp的剧,allstar30,还行
2022-04-20 09:30:05,寂静的詹詹,啊啊啊老温太好看了。,allstar40,推荐
2022-04-20 01:26:18,咪呜嗷喵,弃剧了,allstar30,还行
2022-04-19 22:27:58,雪天使的翅膀,太好看了,allstar50,力荐
2022-04-19 20:25:18,长犄角的梦想家,国产电视剧能有一部舒舒服服可以看到第十集还不会觉得无趣的 就已经很难得了 双男主都还不错 张哲瀚是之前演员请就位赵薇组的亚军 真挺有眼光的（看完后 后面几集不太好）,allstar40,推荐
2022-04-19 15:57:48,n绳qqqq,上头！,allstar50,力荐
2022-04-19 09:00:12,斐济大喵喵喵猫,追过，我觉得还挺好看的,allstar40,推荐
2022-04-18 23:11:01,有只皮卡丘,摄影，剪辑靠谱，武打镜头也流畅有力，不是用有气无力的慢放镜头充数。全员演技，颜值在线👍🏻龚俊请待在海里别上来了，太适合拍耽改了吧。,allstar40,推荐
2022-04-18 23:08:21,momo,"熬夜看完了岭（我好奇怪一人 看完双方黑料再看 熬过了开头的尴尬 后面还行
两个演技都emmmm还行吧 喜欢一些配角反派
几个感想 周子舒怎么能成一番的 感觉全剧什么也没做 哦 唯一的作用就是开导了温客行
感觉故事都是绕着温客行
同人女们怎么就迷周子舒迷得死去活来 
在我看来另一位人设更好诶
and两位唱歌是真的 不好听_(:з」∠)_ ",allstar30,还行
2022-04-18 22:00:11,唱唱,！！！！！,allstar50,力荐
2022-04-18 21:04:02,江边一只梨,其实很好奇为什么剧名不改成《琉璃甲》 相对于小说来讲还原度很高了 能看得出选角还有布景和台词改编都是很用心的 只是剧情不太能吸引我 三星半吧（看在耽改的份上多给半星 不容易不容易）,allstar40,推荐
2022-04-18 20:52:20,falkirdch,26-27集後改四星。前期演技一個比一個油膩尷尬但打鬥好看，就着勉強的劇情，我撐下來了lol 後期兩人說話爽快感情坦蕩足以讓我無視所有蹩腳演技劇情，阿彌陀佛。// 最後幾集劇情一塌糊塗但每次老溫出場我都內心尖叫,allstar40,推荐
2022-04-18 19:42:38,A💕gsj,看过不下三遍的电视剧yyds,allstar50,力荐
2022-04-18 10:20:26,。,剧情演技不拉跨，男主演技在线，实属精品,allstar50,力荐
2022-04-18 09:25:29,小城里Sky,龚俊太适合wink行啦！！！完全长在我的审美上🥰🥰🥰,allstar50,力荐
2022-04-18 08:51:03,巳注钥,打动我的那个瞬间是“四季山庄不肖二弟子温客行参见庄主”。剧完全没写好，温周二人也不是俊哲的形象，年龄都弄岔了。不过这剧打斗除了轻功部分无语，其他设计实在不错。这么多年了港风已经一统江湖。 @2021-05-15 14:17:57,allstar30,还行
2022-04-17 22:15:28,Simple,2021,allstar50,力荐
2022-04-17 21:27:24,杀神,20分钟,allstar50,力荐
2022-04-17 21:25:20,Penny Hu,真滴很勇了，赞赞赞！,allstar40,推荐
2022-04-17 17:29:07,宜二三,剧情碎碎的 zzh也真的不太行..还是不能否认这能算是过审耽改里好看的😭表扬服化！从来没见过这么实诚的乞丐装hhhh,allstar50,力荐
2022-04-17 13:06:26,皮卡皮卡丘,温客行的眼神和语言简直时时刻刻都在开车！！我爱了！！,allstar40,推荐
2022-04-17 12:46:33,斯亦,人生在世，知己难觅,allstar10,很差
2022-04-16 23:14:29,幸福的雨栖,很差,allstar30,还行
2022-04-16 20:25:49,沈初,也还行吧。,allstar50,力荐
2022-04-16 20:22:22,千予郡主,非常喜欢！,allstar30,还行
2022-04-16 16:25:06,Vida~,呃～还挺甜,allstar40,推荐
2022-04-15 23:59:07,野,耽改,allstar30,还行
2022-04-15 23:02:57,微信用户,好看，但是最后的结局他们就要结婚了，太泪了,allstar40,推荐
2022-04-15 21:06:30,人间理想李知恩,按照小说演，不乱删改就一定会好看的道理，为什么就是不懂呢。,allstar50,力荐
2022-04-15 21:00:06,红孩儿,好配，kswl,allstar10,很差
2022-04-15 19:47:13,pkforyu,不是原耽人，就是，纯粹进来看那可能兄弟情，期待也不是很高，中途来豆瓣看了一次评分高了之后就狠狠失望了，，，你懂我要说什么，zzh,allstar30,还行
2022-04-15 09:37:21,Limeskiii,看到第十集停了。,allstar20,较差
2022-04-15 03:48:23,momo,坚持几集真不行❌,allstar30,还行
2022-04-14 22:22:43,Laura,服化道还不错 .. 演员演技三分吧,allstar20,较差
2022-04-14 21:22:26,腊八洲,演员都是好演员，这个剧情真心接受不了，看一个男的调戏另一个男的，用眼神赤果果的诱惑，我的天！,allstar20,较差
2022-04-14 21:19:39,淋雨violin,去年播出时看的，当时营销的轰轰烈烈，回头再看这部戏也是很令人唏嘘，抛去男男流量密码之外，单纯当作一部武侠古装剧来说制作还是很粗糙的，剧情也很简单后期逻辑蛮鬼打墙的，很多情节设置只是单纯为了衬托人物。两个主演演技也勉勉强强，重头戏几个主要演员演的蛮拉垮的，如果说亮点，就是这部戏的武术指导有那么点武侠意思了，动作设计的还蛮好看的,allstar40,推荐
2022-04-14 13:00:08,genius laurel,hhhh,allstar40,推荐
2022-04-14 12:17:42,paradisekiss,确实还不错有种武侠的感觉,allstar30,还行
2022-04-14 01:41:40,古秀安和他自己,还行,allstar40,推荐
2022-04-14 00:21:42,刘宥冶,"四星，作为一个男生看耽改剧，说实话还真被甜到，网盘见没有弹幕，少了很多乐趣。彩蛋结局看了，还好都没死去，但是唯一不该死的是阿湘跟大傻子，明明心有善念，遇见大傻子走向人间，最后落了个喜丧，难道心存善念的鬼都该死？那为什么周子舒手刃无辜之人还活着？别扯什么主角光环，既然这么写，阿湘跟大傻子就不该死！整体剧情没有逃过江湖恩怨情仇，人中有鬼，鬼中有人，蝎王角色值得一提，只是人变成鬼死去了，鬼变成人为何就非要死去",allstar40,推荐
2022-04-14 00:02:23,Sophie左,就虽然主演长得还行，但我不是特别在意cp，看个养颜就好。剧情倒也是有那么点荡气回肠的韵味呢。,allstar20,较差
2022-04-13 21:38:52,喜柯筱,剧情拖沓，注水情节严重。说是武侠吧整部片武打场面屈指可数。两男主仿佛活在两个频道，一个武侠剧一个耽美剧。评分高的离谱。,allstar30,还行
2022-04-13 19:05:58,天问1980,还算不错，就是比一般强点。,allstar50,力荐
2022-04-13 17:39:33,上上签,温美人的表情真是动人,allstar40,推荐
