2022-06-13 15:42:51,信与玫瑰皆予你,四季花常在，九州事尽知。,allstar50,力荐
2022-04-13 17:27:53,小镇里的花,这个设定很好吃！最后这种罗密欧朱丽叶式的悲剧也真会让人意难平，大家为什么不能把话好好说清楚！而且两个人之间没有任何女性角色插足很舒服，何况以后可能根本看不到这种打着擦边球的兄弟情了（难过）。,allstar50,力荐
2022-04-13 04:51:28,艾格,温客行不错，龚俊适合下海～周子舒不太来电～,allstar30,还行
2022-04-12 21:08:31,-阿怪許,快进看了看，就…没有爆款的程度吧，可能还是擦边球磕出了糖,allstar30,还行
2022-04-12 19:51:43,July&🍅,"天涯孤鸿，无根行客。
执子之手，坐看云舒。",allstar50,力荐
2022-04-12 19:41:44,Bella,听说是耽改剧差点劝退我，但细看后发现每个演员都演技在线，包括刚出场就领盒饭的配角，还有温的台词也惊艳到我，虽然没有完美到5星，但就是想加1颗星给编剧和制作方，在现在烂剧当道，敷衍观众的大潮流下能好好讲故事实在是难得！,allstar50,力荐
2022-04-12 19:32:59,余淮,我i武侠 恋爱针不戳,allstar40,推荐
2022-04-12 16:44:33,_1jelly,后面不如前面,allstar30,还行
2022-04-12 14:59:32,yuzikun,温客行很帅，为了看他的时装秀和耍帅而看。其他人或者剧情都不好看，几乎看不下去。全靠老温颜值,allstar30,还行
2022-04-12 14:13:50,ohmyjulia,额 其实没看完,allstar30,还行
2022-04-12 05:41:07,十二月的纸,只一眼，不悔遇见,allstar50,力荐
2022-04-12 02:09:51,BravoJ,花开一月间 哎…也是从岭发现龚老师真不错/喜欢我阿妮💕,allstar50,力荐
2022-04-11 23:31:22,飘月啸东风,看不到的剧，高分是给缺陷美的，后来确实崩得厉害，但前十几集从人物到叙事都很动人，我估计看了三遍，温客行、女儿、女婿至今还历历在目。,allstar40,推荐
2022-04-11 23:13:18,阿耨,越追越上头，可能武侠和用心真的respect。冲鸭，五星送上，空降,allstar50,力荐
2022-04-11 22:13:48,（ '▿ ' ）囍,前半段一直把老温当疯批骚气美人攻，看到后面才发现阿絮才是大总攻啊！！！温柔又强大！！对老温时而嗔骂时而撒娇，收放自如！老温被拿捏的死死的！！！kswl 更新：信我，不要看最后六集。。。求你。。美好爱情变阴间童话，编剧真的有病。。你是不是觉得你学心理学很牛逼啊（？）草。。她有一万个机会可以让剧情变得通顺合理，偏偏要给大家喂shi 。。温周结束在前30集 ,allstar40,推荐
2022-04-11 20:08:17,一天三四五,居然没标记，怎么说，这么长时间过去了，像是在一个简陋的梦境里体会到美好。,allstar40,推荐
2022-04-11 19:56:55,能吃三碗饭,呵呵,allstar10,很差
2022-04-11 18:13:35,明,竟然误入了耽改,allstar40,推荐
2022-04-11 15:44:47,人称阿饭,网友推荐，虽然小说很久以前看过已经遗忘得差不多。作者的书很多都看过，故事大气，老温这角色比较惊艳。,allstar50,力荐
2022-04-11 15:07:20,豆友255183110,演员、服装、武打片段都很好，剧情问题只能说是瑕不掩瑜。,allstar50,力荐
2022-04-11 14:59:31,smile^o^xixi,好看，结局要是完满的就好了,allstar40,推荐
2022-04-11 14:14:05,C.C.,龚俊的眼里有光！！再看了一遍，感觉后面有点垮了，噗。,allstar30,还行
2022-04-11 13:20:32,左马刻苦耐劳,🥰🥰🥰,allstar50,力荐
2022-04-11 11:38:29,啊哦,"故事还可以吧。传统的假仁假义式主人公，旁边守着个心里有裂痕的美强惨大狗子，最后几集节奏推得太快了，有点拉垮，但四星都给美丽鬼主是没有问题的。
以及这俩人真的有知己感而无cp感也是神奇。",allstar40,推荐
2022-04-11 11:02:04,桃花不换酒,"放在国产武侠剧里很出彩了
emm..好家伙还没看完就被封了",allstar50,力荐
2022-04-11 07:34:47,君忆悠,救命好甜啊啊啊，温客行那邪魅宠溺的眼神也太撩了，颜值好高，看完脑子里弥漫的都是温客行温柔地喊“阿絮”…… 古韵台词也超爱，画面也很唯美，值得再刷一遍。,allstar50,力荐
2022-04-11 06:29:48,帕丁炖鹅,怕不是耽改绝唱了。,allstar30,还行
2022-04-11 02:56:17,KALYNLQN,剧情节奏有问题，结局气死人。主演一方赏心悦目，另一方一般般。主角受人设很崩...整体的人物工具人较多，比较平面。,allstar30,还行
2022-04-10 23:02:37,朗三先生,结局意难平,allstar40,推荐
2022-04-10 22:33:28,wukongme,竟然觉得很好看 还好奈飞上看到了,allstar40,推荐
2022-04-10 21:50:10,flowergege,竟然看出了天龙八部的感觉，耽美再多几对就更像江湖侠义了,allstar50,力荐
2022-04-10 20:56:41,冬三月,"太带感了！武侠气很绝！
暑假补齐
gai塌房的已经塌了 也没补齐的必要了",allstar50,力荐
2022-04-10 18:15:10,一秒钟,"龚俊美呆呆啊，最后结局咋回事，明明长青也活下来，那龚俊应该妹死吧
剧情和陈情令怎么这么像，基本讲了一个故事",allstar40,推荐
2022-04-10 16:45:07,冰冰,良心剧，原著底子在，剧本稳妥，以原故事为本没有魔改。非常明显的社会主义兄弟情，前期颇有喜感，两位主演演技在线，龚俊的一些小动作很自然，欠儿欠儿的，疯批的样子不狰狞不会用力过猛。前面就很吸引人，而且比较搞笑，很想看下去。故事围绕着江湖武林，立意正向，不得不说有那个江湖气武侠气，童年看的武侠剧可是数不胜数，所以看的就是那个感觉 很多配角也抓住了角色特点。美中不足还是这个武打部分，慢动作太多了影响观感，慢动作转圈圈什么时候能改善啊！以及拍摄方面有些地方节奏太稳，有点流水线式。总结来说是一部值得推荐的好剧。,allstar40,推荐
2022-04-10 14:39:30,羽宸,挺好看的基佬剧,allstar40,推荐
2022-04-10 04:09:25,葡萄美酒夜光杯,除了演员有问题，其他问题一点都没有的剧真是少见。,allstar50,力荐
2022-04-10 00:41:11,許樣,zjz演技减一,allstar40,推荐
2022-04-09 22:29:28,寒凌,完全被龚俊圈粉，爱了爱了,allstar50,力荐
2022-04-09 19:00:52,派大星吃胡萝卜,好喜欢鬼谷的设定啊 ,allstar40,推荐
2022-04-09 14:16:15,渺渺,道具扣一颗星,allstar40,推荐
2022-04-09 14:00:22,豆友al7oPUiTek,原本觉得宫俊撑不起来角色，看了以后发现他是此剧亮点。另一个男主不管出没出事都不太喜欢。觉得他感情戏真的太假。这两星是给宫俊的。虽然被带入了，也觉得不错但真的不值8分以上。比起那些大制作或者用心的剧组这个剧真的没那么好。,allstar20,较差
2022-04-09 13:14:18,山山而川,太震撼了我的妈，终于能理解去年为啥岭能火成这样了,allstar50,力荐
2022-04-09 02:18:21,春山不渡,双向救赎双向奔赴yyds,allstar50,力荐
2022-04-09 01:30:37,头像是二十年后,没想到耽改剧竟然是这几年看到的比较好的大陆古装剧，虽然台词听起来网文气息很浓，但整个剧情还算合理。就是主角之间的感情总觉得有点渲染不到位，虽然能看出设计了很多剧情，但感觉情绪还是差一点。同时，一些bgm的插入略有生硬，但瑕不掩瑜，希望以后国产武侠剧能够多学学，不至于让我太失望。,allstar50,力荐
2022-04-09 00:29:55,嘀嗒,我永远忘不掉那个斜靠在圆窗上，轻摇折扇，眉眼带笑的温客行,allstar50,力荐
2022-04-08 22:52:34,大威小郭,同性恋剧不敢大大方方的～,allstar20,较差
2022-04-08 13:53:11,小小伊薇,其实我也不知道该打几颗星，我不太感冒耽美文化和那些司空见惯于男女的亲近动作，但如果说人物立体度，但是有好几个都支棱起来了。江湖人真的好蠢，有的为情，有的为义，有的为地位和权力，闹出一场场笑话，但谁又不是局中人呢。如果不有情有义，做饮冰食雪的圣人，也最终只是空度岁月，像叶白衣那样，认为只有下山的日子才有滋味吧。不过这部剧给了我一种久违的江湖感觉，里面有句话，但凡见过世面的人，不会想成为英雄，因为他知道那背后是多少鲜血换来的。好朋友中了这部剧的毒，到现在游戏名还和漏勺的有关。我也算完整的看完了一遍哈哈，以后多了一个话题呢,allstar40,推荐
2022-04-08 01:50:56,黄色咸鱼,我也几乎要嫉妒温客行了。,allstar40,推荐
2022-04-07 23:40:03,魔法少女林高远,只能说刚及格哎，吃了耽改红利罢了，8.6是真的虚虚虚虚高了,allstar10,很差
2022-04-07 23:00:43,天天,三星半,allstar30,还行
2022-04-07 22:26:22,kyl,"很喜欢山河令的剧情
大概是因为每个人布的局都不是完美的。

温客行出动三千鬼众，却没算到赵敬的局；做局假死，却没算到周子舒为了他连命都不要
赵敬没有算到温客行会复制琉璃甲，更没算到蝎王会背叛自己
蝎王以为自己胜券在握，却没想拿到的是假的钥匙
晋王也没想到自己要找的秘密竟是农具和粮食

环环相扣，谁想不到最后的结局会是什么
世人皆以为自己是黄雀，却没想到自己至多也只是一只螳螂

这和很多其它剧里的下棋高手不同，不是说山河令里没有下棋高手，只是觉得这现实本就不是一局棋，棋盘上所有的动向皆可知，但在每个人的眼里，谁也看不完整这盘局所有的动向，谁也没有上帝视角，这样的情况下，每个下棋的人其实都是赌徒",allstar50,力荐
2022-04-07 21:38:25,0711xiah,没什么情节，看完忘了演啥了,allstar30,还行
2022-04-07 20:06:59,是阿雯啊,好好磕，我的天，上头,allstar50,力荐
2022-04-07 17:39:39,Echo,这剧很武侠，而且反江湖正派，太有意思了。,allstar50,力荐
2022-04-07 15:26:48,小白,不知为何男同剧莫名的都分高…,allstar30,还行
2022-04-07 15:22:55,一勺温青青,温客行这个天天调戏别人的登徒子变态，连烈女怕缠郎也说得出口，真是太凑表脸了哈哈哈哈哈哈哈哈哈哈哈哈哈。,allstar40,推荐
2022-04-07 15:03:57,戚大眼,最后几集好胯,allstar30,还行
2022-04-07 14:41:18,周周,当武侠剧来看的，武指，配乐，服化道（尤其是温客行的）还可以，剧情一般，主角演技也都差点意思，感慨一下耽改剧的评分水分真大，就这8.6？腐女们是不是只要是两个男的就嗑，对着日本保安这张脸怎么叫的出娇娇老婆?（挠头,allstar20,较差
2022-04-07 11:44:32,宿小菜,剧情拉胯，全靠男主帅,allstar40,推荐
2022-04-07 11:18:17,十七个橘子,因为是耽美耽改而抵触过，但是后来还是被真香了，剧里武侠世界的内核算是近期最佳了。,allstar10,很差
2022-04-07 08:29:46,小菜狗(好运版,堂哥值得,allstar10,很差
2022-04-06 23:43:50,西门说（在划,呵呵呵呵呵呵呵呵呵呵呵呵,allstar20,较差
2022-04-06 23:32:58,江湖不骗了,别扭死了,allstar10,很差
2022-04-06 23:10:30,Qing`er,哎，好好的一部剧，可以算是2021年我唯一追的一部剧了，甚至超前点播，结果现在被折腾成什么样子,allstar40,推荐
2022-04-06 22:22:24,陈奕迅的双眼皮,一个直男装0，一个0.5装1,allstar10,很差
2022-04-06 21:45:34,讨厌冬天,服了服了，堂哥一手遮天啊,allstar10,很差
2022-04-06 21:22:51,TravelerTD,感觉剧情还是弱了点，有些台词也听着怪怪的。,allstar30,还行
2022-04-06 20:59:27,onlyforesse,"呃。。。如此高的豆瓣评分？！剧情为啥感觉有些碎呢 不过无所谓 龚俊的脸可以让我一直看下去 把温客行演活了呢",allstar30,还行
2022-04-06 20:19:08,吃饭叫我,ex,allstar10,很差
2022-04-06 20:12:01,三餐四季,结局仓促了 cp很好磕,allstar40,推荐
2022-04-06 18:34:38,双层吉士汉堡,大开眼界….,allstar10,很差
2022-04-06 18:29:37,day day up,不愧是吃绝户。。。。白茫茫一片大地真干净,allstar10,很差
2022-04-06 17:04:38,皮卡皮卡丘丘丘,两位主演各方面都很般配,allstar10,很差
2022-04-06 15:49:45,泷,原著是我十年来最爱的一本古耽，武侠味很足。剧我一向是和书分开看的（镇魂也是）所以目前我接受良好。感觉人物关系内核是在的，情节也基本还原，看剧的时候还经常有原著片段的投影会让我很惊喜。演员演技还有进步空间，但是在及格线上，我觉得能接受。总的来说综合导演编剧色调情节演员，剧是80分以上的（对于我），所以我看下去了（而且这部剧确实能带给我快乐,allstar50,力荐
2022-04-06 15:35:15,猪QQ2015,看了8集，受不了，咔咔就抹脸啊！摸了两次了。,allstar10,很差
2022-04-06 11:17:27,Abrcadabra,唉,allstar30,还行
2022-04-06 03:37:17,管⁢⁢理⁢员,"总感觉难得的看到了“江湖”的感觉，上一次还是古龙金庸的小说
虽然有的时候有凹造型之嫌，但演技两位主演都挺自然的，张成岭顾湘也很可爱

搜了下物料，原来我才是真情实感49年入国军的人，简直找死。
原来他存活的时间只有2-8月，假如我是那个时候入坑，估计就有大把同人文、图、视频可以看了。但如果我是那个时候入坑，估计现在回想也只会觉得恍惚梦一场，是难以言喻的遗憾",allstar50,力荐
2022-04-06 02:21:24,钟无艳🎃,龚俊冲鸭🦆,allstar40,推荐
2022-04-05 23:38:21,弥新,原来我一直未评价,allstar50,力荐
2022-04-05 22:16:51,Sarin,主角都很美，人设带感,allstar40,推荐
2022-04-05 13:26:58,twoworlds,演技太差……,allstar10,很差
2022-04-05 13:09:43,示丁,被摘面具那画面惊艳到了…真好看啊…,allstar30,还行
2022-04-05 02:08:26,公主守恶龙,君既至，望莫归。永远鲜明，炽热的2021年春天。,allstar50,力荐
2022-04-04 23:37:41,汐言,剧中两人太好磕了，演技都在线，剧中台词好，有古韵，还有点搞笑，剧情也好看，实景拍摄画面太美，武打动作很流畅，制作很良心的一部剧,allstar40,推荐
2022-04-04 22:54:41,果子,看不下去诶 感觉剧情不够丰满 人物没有cp感,allstar20,较差
2022-04-04 21:48:16,喂我Kimchi,兄弟情,allstar50,力荐
2022-04-04 20:22:22,嘎布嘎布,龚俊挺俊逸洒脱的,allstar50,力荐
2022-04-04 16:05:07,风雨如梦,"有点腐？
",allstar50,力荐
2022-04-04 12:25:54,🍪,龚俊太帅了,allstar40,推荐
2022-04-04 00:53:36,Aia,大热的时候觉得更新太慢，才刷完…剧组是真的穷，好多场景都5毛特效，主角的情愫可以接受，但是一旦到了各种男男组合的群像…就突然尴尬的脚趾抠地，总的来说还不错吧，很喜欢两个男主的颜,allstar40,推荐
2022-04-04 00:52:23,Clavicle,龚俊真的好帅啊 这剧还是很不错的 打戏场景都很美。女二婚礼那场哭死我了,allstar50,力荐
2022-04-03 22:25:35,Uso Foolman,拖拖拉拉終於補完了，這部導演是懂的人演員也選對了。,allstar40,推荐
2022-04-03 22:20:54,莫小仔,太好磕了，终于不再是社会主义兄弟情了,allstar40,推荐
2022-04-03 18:31:07,G-tong cavely,"难得知己情，你救我来，我救你
可惜没有happy ending，我的顾湘，竟然没有善终呜呜",allstar50,力荐
2022-04-03 16:33:36,FuZoe,恶鬼头子，一旦找到真正回人间的路，就变回人了。,allstar40,推荐
2022-04-03 13:32:10,LLoy,之前看过的,allstar40,推荐
2022-04-03 11:37:22,竹秋十二,情节不错，我不磕男男觉得知己情挺好的,allstar40,推荐
2022-04-03 08:52:02,一只喵喵喵星人,执子之手，坐看云舒，天涯孤鸿，无根行客。,allstar50,力荐
2022-04-02 21:13:35,六壬仙師显威灵,故事节奏明快，这部耽改剧的基味有点太过了。妖里妖气的不太喜欢。龚俊太作。五官是地包天，不知道粉丝在吹什么神颜值。演技也浮夸。喜欢周子舒。可惜了主演者永不翻身。,allstar20,较差
2022-04-02 20:31:57,二二二二,背景音 温客行颜值给一星,allstar20,较差
2022-04-02 16:56:35,仄仄平平仄仄平,冲着剧看了原著！,allstar30,还行
2022-04-02 13:37:00,The9_湊崎纱夏,一场春日梦,allstar50,力荐
2022-04-02 11:34:35,啾啾,爱死的一部剧，忘不了我在图书馆按捺不住看它的心，忘不了我一集一集的截着屏，记录着他们的盛世美颜，很难有一个剧让我像追星人一样用他们当头像，除了黑白禁区里的欧豪，就是这里的龚俊了。,allstar50,力荐
2022-04-02 11:09:38,段晓曛,"前半部分可以
鼓励一下",allstar40,推荐
2022-04-01 23:15:44,皂,很良心 很牛皮,allstar50,力荐
2022-04-01 20:43:52,小喵咪❤️,个人感觉吧，我还是比较喜欢含蓄点的，温客行真的太过了（捂脸）这不是我能看的哈哈哈,allstar30,还行
2022-04-01 19:56:23,？,哈哈哈哈哈哈哈哈哈,allstar10,很差
2022-04-01 12:54:34,雨滴,真的很好拍的很有诚意，唉又成了我心中的一个白月光,allstar50,力荐
2022-04-01 11:58:16,识字的人,没看完,allstar40,推荐
2022-04-01 08:10:42,StarlingBoy666,尚可,allstar40,推荐
2022-04-01 07:26:32,不想输入昵称,看过，很平淡，甚至有一点无聊，龚俊演的那个人物，撑不起他的邪，感觉他演邪气只是在那儿笑，没有行动证明他那里那里邪，这个让我很失望，等了一部剧都没有。,allstar10,很差
2022-04-01 04:51:56,kennybaebie,太好看了，太可惜了。,allstar50,力荐
2022-03-31 22:42:20,微信用户,比陈情令好点,allstar30,还行
2022-03-31 22:21:21,风风寂九天,退休特工和邪教头子的恋爱故事。,allstar40,推荐
2022-03-31 19:49:54,林子安,我不管，我就磕，齁死我吧,allstar50,力荐
2022-03-31 18:20:51,Février,【人心難測，人性卻易測】【你身上有光，我抓來看看】溫客行這個人物有點意思，台詞也刁鑽過其他人。為君披髮如雪餐冰飲露，可知追光者本身就是光啊。,allstar40,推荐
2022-03-31 15:10:35,祁凯柔.,士为知己者死。温客行和周子舒生死不渝的兄弟情让人赞叹。山河不足重，重在遇知己。人生得一知己，足矣。让彼此成为生命中的光，不再惧怕黑暗,allstar50,力荐
2022-03-30 20:54:10,七小月,"周子舒演的比温客行自然些。还有顾湘，一开始觉得造作，后来……客行悲故乡，哎～",allstar40,推荐
2022-03-30 19:23:08,🐰,耽改巅峰吧  所以世俗和法律什么时候能接受同性恋,allstar40,推荐
2022-03-30 17:49:57,steven_hwh,一生知己演的一生爱人一般，笑点还行，装逼挺多,allstar40,推荐
2022-03-30 17:12:51,我爱喝奶茶,好看！,allstar50,力荐
2022-03-30 13:05:10,𓆡𓆝𓆟𓆜 𓆞𓆝𓆟 𓆜,一集弃，辣眼睛。,allstar10,很差
2022-03-30 10:58:18,小一哈白,真的很棒！😘,allstar50,力荐
2022-03-30 09:04:21,让她降落,被踩组刷屏安利到了，西皮嗑着还可以吧，但剧情对我而言没啥吸引力😢主要是想和嗑cp的大家大家凑个热闹,allstar20,较差
2022-03-29 19:53:21,汤圆团子与圆子🙏,粗制滥造的剧，就为了话题热度营销火的吧,allstar20,较差
2022-03-29 18:23:22,皮不卡丘丘,刷了好多遍的剧 ,allstar50,力荐
2022-03-29 16:42:26,battle,天苍苍事了功成渡寒江，夜茫茫杯中月影笑荒唐。寄那曾经山河,allstar50,力荐
2022-03-29 13:41:03,陛下,中间剧情蹦了 因为豆瓣小组捂嘴硬捧  更加逆反反感 但抛开这些不愉快  我对这个故事这些人物还是很喜欢很有感情的 几首曲子我也很喜欢,allstar40,推荐
2022-03-29 04:42:48,偷懒也要上学,好喜欢副cp😭😭😭😭😭😭😭😭大婚那段哭死我了,allstar50,力荐
2022-03-29 00:33:43,果子狸,2022才看到，没想到已成绝唱,allstar30,还行
2022-03-29 00:13:05,rin,颜值狗爽翻了,allstar40,推荐
2022-03-28 21:55:30,左岸咖啡,"每次温客行调戏周子舒的眼神总是让人忍不住星星眼，哈哈哈是爱情啊！最后两集看得我心塞，先是阿湘和小傻子曹蔚宁好端端的死了，然后我的温客行也牺牲了。My heart is broken「手动再见」。伤心之后发现原来还有彩蛋！！！哈哈哈My broken heart is healing",allstar50,力荐
2022-03-28 21:26:53,猫猫,很好,allstar50,力荐
2022-03-28 20:52:08,晴霜子,真的啊！磕到真的了！太难得了！啊啊啊啊啊啊,allstar40,推荐
2022-03-28 20:19:59,晚意晚意,"啊啊啊啊啊啊啊
太太太出人资料了
这是我能看的吗
终于有一部剧改不辜负甜甜的小说啦～",allstar40,推荐
2022-03-28 17:27:14,Fairy🍓,龚俊真帅，喜欢狠狠的温客行。,allstar50,力荐
2022-03-28 13:21:21,CiCi,一年了，我依然爱岭～希望大家都越来越好！,allstar40,推荐
2022-03-28 10:22:12,嘟嘟,还行吧,allstar40,推荐
2022-03-28 00:15:24,Black Rainbow,"两天看完三十二集 你说好不好看
（颜值很赏心悦目 剧情很精彩。不知道该怎么评价了。）",allstar10,很差
2022-03-27 21:45:34,蜉蝣,服化道绝了,allstar50,力荐
2022-03-27 19:43:26,양양,名过其实,allstar30,还行
2022-03-27 19:27:01,雪顶莓莓,武侠气氛很浓，剧情展开后比较顺畅，但说不上高潮迭起，尤其两个主角后期感情扭捏，最可惜阿湘死在了本该开心的大婚时候。,allstar30,还行
2022-03-27 17:27:05,常山赵子龙,剧里挺多演员演技挺拉胯的其实，不过温客行真的挺帅，哈哈哈哈哈海报上竟然只剩他一个了,allstar30,还行
2022-03-27 14:08:34,W.,p大yyds,allstar50,力荐
2022-03-27 12:16:15,没头脑,实习那段期间的快乐了,allstar40,推荐
2022-03-27 09:22:35,小兔兮兮,我刚刚开始看到第3集，朋友说很羡慕我，因为我后面还有那么多集可以看，我还不太理解，但是现在看到第8集已经非常上头了，感谢后面还有那么多集给我醉生梦死的机会！呜哇！,allstar50,力荐
2022-03-26 22:55:23,三金的小柜,能不能播100集呜呜 我还以为是he,allstar50,力荐
2022-03-26 22:15:36,可乐加冰要不要,剧情方面其实可以做的更好，演员的演技扣一星，70分是可以获得的。,allstar30,还行
2022-03-26 21:15:00,今田美樱,俺没想到 俺居然也入坑了,allstar50,力荐
2022-03-26 20:17:10,密涅瓦的猫头鹰,"好家伙，这封面！
自古红蓝出CP。",allstar40,推荐
2022-03-26 15:57:26,学习去了88,虽然情节矫情曲折不过还是为救赎落泪了,allstar40,推荐
2022-03-26 14:59:15,我真不会起名,一星扣给周子舒自己拔钉子…,allstar40,推荐
2022-03-26 12:41:54,CLUB7,同题材之少一个怎么行,allstar50,力荐
2022-03-26 11:06:56,K记在逃青花椒,白瞎了中间那段群像戏,allstar20,较差
2022-03-26 09:55:55,浅步调,龚俊帅出圈。剧不太好看,allstar30,还行
2022-03-26 09:23:04,甚爱吾友,编剧有问题，剧情推进过慢，两个人忽然就引为知己了，不知道“知”了什么，没必要的晋王戏可以少些，温客行武力值忽高忽低，还有很多圆不上的逻辑漏洞。其实骨架里武侠的味道还是在的，可惜导演编剧和演员舞得那么用力，全然不明白只需要你正常展现两人情谊即可，后面的剧粉帮你脑补。故意女性妆效，柔光滤镜，加上肉麻聊骚真的让我尬得不行。,allstar20,较差
2022-03-26 01:52:47,Jade,第三遍挑战靠着1.5倍速和快进看了下来 编剧莫不是赶着deadline改出来的稿子……然而！龚俊是真俊啊！！值了！,allstar40,推荐
2022-03-25 21:47:37,莲夏未央,"剧方最明智的选择就是在经费不足的情况下勉强保证了剧情的流畅（还不还原的我也没看过原书，所以就不评价了），双男主的cp也还做得不错，感情方面演得也还行。其实从各方面都能看出这部剧的囊肿羞涩，但还是看得蛮开心。
演员不说演技有多好，最起码全员在线，看着不出戏。这年头找一部演技全员在线的剧都不容易。
下面让我来单独夸一下，龚俊的颜值是真的高，撑起了整个一部剧，所有造型都好看，当然有龙须刘海最好看。
",allstar40,推荐
2022-03-25 20:53:26,raizelchen,家人们我真的看不动了，从十几集开始节奏好慢啊，都不下饭了。就像某个仙侠背景的游戏，我在地图上到处跑任务，听每个npc各自那点屁事,allstar40,推荐
